ФИО;Пол;Дата рождения;СНИЛС
Мехнина Маргарита Петровна;Ж;30.07.1968;183-745-083 31
Ревешнина Полина Кирилловна;Ж;16.10.1980;799-023-060 44
Выдрякова Екатерина Петровна;Ж;01.12.1967;272-930-200 02
Коптелева Инна Евгеньевна;Ж;14.08.1988;972-551-597 00
Горяева Катерина Василевна;Ж;15.09.1948;300-579-518 74
Мосинцева Валентина Дмитриевна;Ж;29.03.1983;330-989-202 03
Шеванева Инна Максимовна;Ж;08.02.1972;354-526-026 89
Агайчева Валерия Евгеньевна;Ж;27.06.1996;328-125-340 49
Козевина Анна Василевна;Ж;11.08.1946;486-151-126 74
Кшевицкая Алёна Валерьевна;Ж;01.01.1972;032-818-726 61
Аржанухина Яна Вадимовна;Ж;28.10.1961;099-270-443 04
Ватинцева Юлия Федоровна;Ж;17.02.1990;634-540-701 46
Дадычкина Яна Викторовна;Ж;30.07.1995;645-664-678 32
Наганева София Кирилловна;Ж;26.01.1984;584-361-966 96
Шагапова Ксения Леонидовна;Ж;28.09.1989;972-639-616 68
Берманова Зинаида Аркадьевна;Ж;16.10.1956;097-269-378 30
Кокувина Маргарита Леонидовна;Ж;01.01.1975;511-733-119 00
Гуречева Оксана Богдановна;Ж;08.01.1999;987-155-513 02
Кротовская Клара Романовна;Ж;02.10.1967;104-399-157 79
Мусарыгина Инна Николаевна;Ж;22.02.1982;666-529-841 57
Евних Наталья Игоревна;Ж;19.04.1983;184-711-753 21
Чекрычина Виктория Андреевна;Ж;12.08.1996;766-821-684 72
Пулова Полина Валерьевна;Ж;09.09.1995;216-579-854 15
Канская Дарья Никитична;Ж;30.05.1979;620-543-723 95
Бенусова Маргарита Леонидовна;Ж;27.10.1958;928-418-353 27
Лактюхина Маргарита Валерьевна;Ж;03.05.1997;966-511-714 93
Чейкова Анна Никитична;Ж;22.05.1991;564-471-273 17
Тютюнкова Евгения Михайловна;Ж;05.12.1982;572-739-416 51
Толокнова Ксения Викторовна;Ж;26.02.1951;547-219-248 57
Лугинина Ева Эдуардовна;Ж;30.03.1948;659-230-564 18
Кырова Зинаида Викторовна;Ж;26.09.1956;068-570-346 34
Кармышкина Софья Аркадьевна;Ж;20.01.1983;068-073-001 09
Освенская Лариса Михайловна;Ж;29.12.1965;642-199-866 37
Терещина Полина Никитична;Ж;09.05.2008;068-689-362 84
Манежина Алла Кирилловна;Ж;31.07.1983;980-199-498 58
Жестерева Ирина Яковлевна;Ж;06.08.1943;569-649-782 23
Челмокаева Анастасия Олеговна;Ж;05.02.1981;128-221-900 38
Митринина Наталья Эдуардовна;Ж;02.06.1975;141-386-717 65
Даляева Катерина Аркадьевна;Ж;19.10.1997;773-619-650 31
Шевалдина Валентина Михайловна;Ж;03.04.1953;787-181-085 37
Радчина Екатерина Василевна;Ж;17.07.1990;207-775-351 21
Кочурихина Зинаида Максимовна;Ж;19.07.1976;588-938-095 06
Тотрова Елена Вадимовна;Ж;30.04.1954;278-029-827 82
Болысова Надежда Сергеевна;Ж;14.02.1967;852-977-181 58
Гунылина Алина Сергеевна;Ж;29.10.1982;613-689-752 91
Катугина Виктория Алексеевна;Ж;27.10.1944;709-753-120 48
Обломкова Александра Евгеньевна;Ж;21.11.1956;239-334-743 30
Котрохова Софья Егоровна;Ж;07.07.1943;747-546-065 40
Марасеева Алена Валерьевна;Ж;15.11.1978;312-070-393 01
Кастрюкова Лариса Романовна;Ж;29.11.1990;921-700-104 03
Бербенцева Кира Игоревна;Ж;15.10.2006;166-157-311 62
Добрушкина Наталия Яковлевна;Ж;18.10.1966;299-937-156 82
Калтагова Катерина Максимовна;Ж;28.09.1984;680-813-453 06
Шкудина Карина Егоровна;Ж;26.01.1959;780-724-960 37
Деордеева Ксения Романовна;Ж;23.10.1947;804-638-853 77
Филекина Алена Олеговна;Ж;28.11.1951;073-676-491 72
Крыльцова Валентина Валерьевна;Ж;10.10.2008;471-704-869 12
Солоусова Кира Дмитриевна;Ж;04.11.1964;388-618-555 83
Маймакова Клавдия Яковлевна;Ж;21.11.1956;198-590-443 29
Голукова Ксения Вадимовна;Ж;16.01.1952;999-398-337 10
Ючина Зинаида Евгеньевна;Ж;01.06.2000;182-294-217 18
Заируднова Светлана Аркадьевна;Ж;29.10.1962;170-565-506 20
Бовалкина Юлия Егоровна;Ж;08.04.2001;104-848-460 27
Пучнина Наталия Евгеньевна;Ж;07.08.1991;939-536-300 53
Куратева Тамара Михайловна;Ж;03.12.1996;234-027-400 16
Чибаина Инна Эдуардовна;Ж;06.03.1995;955-037-361 98
Ильиных Софья Андреевна;Ж;13.05.1994;865-496-820 41
Халиулова Наталия Аркадьевна;Ж;25.01.1966;491-731-033 47
Федоршина Кристина Евгеньевна;Ж;23.10.1947;782-384-419 63
Росткова Анастасия Викторовна;Ж;30.01.1948;199-260-961 42
Пыталова Юлия Борисовна;Ж;18.11.1977;571-034-747 46
Бузакова Ирина Кирилловна;Ж;26.05.1999;993-457-503 11
Хуртакова Маргарита Никитична;Ж;29.03.1983;266-934-727 81
Посметьева Валерия Игоревна;Ж;08.05.1976;082-109-141 49
Нурадинова Алена Игоревна;Ж;14.04.2004;246-656-059 77
Панженская Кристина Василевна;Ж;15.01.1984;673-016-758 76
Рукавцова Мария Аркадьевна;Ж;15.10.1959;596-003-220 00
Шавочкина Ксения Андреевна;Ж;25.02.1988;694-355-181 14
Седокова Елена Сергеевна;Ж;23.10.1945;624-563-175 36
Теканова Анна Андреевна;Ж;31.03.1988;612-654-190 100
Шапкина Виктория Василевна;Ж;23.11.1974;943-822-446 32
Наюнова Оксана Евгеньевна;Ж;22.10.1982;476-617-476 91
Худоносова Ирина Романовна;Ж;13.09.1971;148-440-548 48
Ваисова Алена Борисовна;Ж;02.01.1982;031-350-026 39
Костионова Евгения Эдуардовна;Ж;27.02.1993;029-899-910 77
Яина Лариса Федоровна;Ж;26.10.1945;466-386-775 24
Агаркова Софья Егоровна;Ж;03.06.1999;123-674-208 18
Фунина Лариса Игоревна;Ж;04.09.1977;186-929-677 53
Селянкина Елизавета Романовна;Ж;05.11.2006;941-069-121 58
Гуртавцева Инна Кирилловна;Ж;17.11.1949;873-525-240 60
Машляева Дарья Ивановна;Ж;27.11.1989;710-085-523 89
Жерядина Тамара Петровна;Ж;08.09.1991;168-928-339 03
Мурысова Раиса Эдуардовна;Ж;20.03.1987;772-651-604 91
Чудородова Кира Алексеевна;Ж;04.09.1946;375-532-796 05
Борехова София Алексеевна;Ж;29.11.1961;480-982-382 54
Фетодотова Александра Евгеньевна;Ж;29.05.1979;990-304-722 74
Глыжина Александра Андреевна;Ж;06.04.1950;518-019-639 81
Копытцына Клара Аркадьевна;Ж;09.01.1976;706-265-346 37
Бачинина Вера Петровна;Ж;17.04.1961;290-570-691 40
Бузылькова Надежда Николаевна;Ж;20.01.1944;974-256-940 36
Тягилева Елизавета Леонидовна;Ж;29.05.1982;494-538-679 53
Попкова Светлана Никитична;Ж;22.01.1964;281-135-602 54
Крепачева Карина Евгеньевна;Ж;07.10.2008;601-323-951 98
Леснухина Клара Николаевна;Ж;24.06.1953;022-246-857 83
Матухова Валентина Эдуардовна;Ж;22.08.1967;898-853-418 73
Бугубова Зинаида Яковлевна;Ж;25.04.1998;195-436-035 98
Почевалова Алина Вадимовна;Ж;22.01.1974;760-470-345 01
Дежкина Зинаида Игоревна;Ж;10.11.1991;776-766-007 27
Кочетнова Ирина Романовна;Ж;21.09.2005;011-382-402 39
Гузиникина Раиса Вадимовна;Ж;04.03.1997;129-450-462 99
Мишахина Ольга Сергеевна;Ж;03.04.1990;701-603-425 71
Узловская Елена Михайловна;Ж;23.09.1946;862-412-605 74
Кичулкина Людмила Сергеевна;Ж;26.03.2007;998-986-691 38
Михалутина Лариса Дмитриевна;Ж;27.12.1972;450-575-642 30
Шныпаркова Софья Леонидовна;Ж;11.02.1991;463-804-879 31
Канкаева Наталия Леонидовна;Ж;15.10.1958;287-572-739 09
Трушицина Валентина Вадимовна;Ж;08.03.1999;051-281-117 73
Мищанина Ольга Евгеньевна;Ж;13.05.1984;901-203-555 92
Санчилова Кира Алексеевна;Ж;01.10.1968;941-676-855 08
Лопацкая Алена Игоревна;Ж;25.08.1987;618-376-428 73
Гаврюкина Алена Богдановна;Ж;26.01.1977;788-072-319 37
Хлопиекова Раиса Борисовна;Ж;30.04.1981;083-625-730 94
Лечкина Ева Яковлевна;Ж;08.06.1949;743-793-791 96
Трухова Елизавета Сергеевна;Ж;15.07.1983;813-323-696 75
Белитова Екатерина Богдановна;Ж;10.07.1987;339-038-403 78
Мурушина Александра Романовна;Ж;18.02.1994;458-537-713 34
Обносова Лариса Ивановна;Ж;09.08.1967;056-077-596 17
Шпиртова Вера Аркадьевна;Ж;13.09.1982;448-980-127 33
Игнотова Надежда Богдановна;Ж;22.05.1981;645-368-259 00
Мишульская Евгения Викторовна;Ж;23.07.1978;265-752-762 51
Швилова Валерия Максимовна;Ж;23.12.1944;918-665-179 11
Царукова Евгения Ивановна;Ж;17.06.1945;000-140-974 22
Колюканова Карина Федоровна;Ж;17.12.1968;597-069-434 51
Иллювиева Софья Федоровна;Ж;22.10.1971;964-445-350 88
Сонева Алиса Алексеевна;Ж;09.04.1945;359-857-633 74
Сидорская Катерина Эдуардовна;Ж;07.03.1959;091-076-454 33
Заруева Полина Андреевна;Ж;31.05.1984;827-445-377 84
Цынкова Анна Олеговна;Ж;01.12.2006;255-055-765 68
Мимерова Дарья Максимовна;Ж;29.07.1980;683-255-452 12
Атосина Ольга Федоровна;Ж;23.05.1944;022-162-243 55
Бабылькова Карина Евгеньевна;Ж;01.11.1980;302-606-654 27
Раптанова Ирина Евгеньевна;Ж;09.08.1980;062-060-182 64
Сесекина Юлия Аркадьевна;Ж;07.08.1964;146-367-722 30
Сихарева Валерия Василевна;Ж;06.04.2008;590-659-519 98
Ребячих Любовь Никитична;Ж;14.10.1966;876-922-618 61
Шноберова Клавдия Викторовна;Ж;21.05.1950;214-392-997 44
Смазина Александра Максимовна;Ж;25.12.1959;047-694-341 17
Скрхинская Софья Романовна;Ж;05.12.1963;773-769-682 17
Камалова Клара Михайловна;Ж;14.12.1991;062-647-991 00
Флиская Марина Романовна;Ж;31.07.1969;141-547-934 63
Белялова Лариса Сергеевна;Ж;21.09.1981;440-352-811 63
Пояркина Тамара Егоровна;Ж;21.10.1999;472-999-577 75
Писарская Юлия Дмитриевна;Ж;23.05.1994;401-943-170 75
Троянская Алёна Василевна;Ж;11.08.1970;524-494-717 71
Меретукова Мария Евгеньевна;Ж;04.12.1948;415-242-693 44
Батыршина Елена Федоровна;Ж;31.05.1964;939-657-344 60
Стуйницкая Кристина Михайловна;Ж;16.01.1952;062-521-507 83
Ваньшина София Никитична;Ж;04.03.1948;159-955-336 69
Сучилина Виктория Леонидовна;Ж;18.05.1958;051-705-258 37
Алдахова Клавдия Леонидовна;Ж;21.09.1972;040-977-519 96
Преснякова Светлана Богдановна;Ж;27.08.1966;839-397-750 70
Курчавова Лариса Викторовна;Ж;06.03.1970;387-489-648 50
Четенова Алиса Яковлевна;Ж;11.03.1988;671-245-433 90
Шекина Маргарита Василевна;Ж;06.02.1948;228-518-688 36
Ткачишина Клавдия Романовна;Ж;29.11.2005;736-793-471 56
Бедонина Людмила Дмитриевна;Ж;12.07.1952;223-316-135 71
Шкварикова Ольга Олеговна;Ж;27.09.1984;428-791-803 31
Грина Кристина Алексеевна;Ж;03.02.1946;965-702-300 11
Кривохина Катерина Богдановна;Ж;06.12.1978;956-738-530 19
Шмутина Наталья Петровна;Ж;08.03.1959;336-786-043 23
Дальнева Анастасия Сергеевна;Ж;03.12.1982;006-961-937 92
Гадалкина Мария Федоровна;Ж;20.03.1989;812-099-333 21
Колопутина Полина Михайловна;Ж;10.04.1943;645-542-217 96
Тулянцова Зинаида Яковлевна;Ж;27.04.1960;054-070-390 80
Сунитулина Яна Максимовна;Ж;31.05.1979;860-821-851 10
Мысликова Евгения Егоровна;Ж;05.08.1984;977-460-413 78
Ролашина Анастасия Викторовна;Ж;20.06.1998;630-348-295 68
Шнахова Алена Кирилловна;Ж;22.08.1949;192-052-011 90
Кашатова Евгения Петровна;Ж;25.02.2006;631-540-793 48
Рожакова Маргарита Алексеевна;Ж;13.10.1950;332-527-526 30
Болобанова Кира Эдуардовна;Ж;26.11.1944;495-974-204 12
Агриева Александра Максимовна;Ж;26.05.2002;448-217-319 35
Сукова Екатерина Николаевна;Ж;16.07.1959;492-632-310 26
Эюбова Оксана Кирилловна;Ж;01.03.1975;760-419-973 90
Райчева Алла Аркадьевна;Ж;30.10.1962;207-587-628 04
Славунова Дарья Максимовна;Ж;17.07.1944;670-164-331 56
Надоршина Виолетта Романовна;Ж;10.06.1967;927-052-265 09
Крамбалева Жанна Евгеньевна;Ж;15.12.1978;777-596-034 35
Велицина Наталья Дмитриевна;Ж;20.07.1971;185-603-261 71
Юнгерова Алла Федоровна;Ж;13.01.1956;142-236-863 48
Гольдева Вероника Кирилловна;Ж;05.10.1998;694-646-967 47
Музоверова Алиса Романовна;Ж;24.11.1968;679-276-941 71
Прыжкова Дарья Василевна;Ж;11.03.1959;425-753-852 51
Шкатенкова Мария Кирилловна;Ж;08.11.1993;542-805-764 59
Хайнацкая Валентина Сергеевна;Ж;27.08.2006;336-858-000 52
Елиферова Клавдия Андреевна;Ж;10.03.1956;204-395-773 82
Абаплова София Егоровна;Ж;14.03.1943;960-227-425 01
Кожокина Инна Василевна;Ж;04.10.1982;036-454-588 12
Фонаскова Надежда Егоровна;Ж;18.01.1983;824-263-525 09
Игунова Екатерина Петровна;Ж;10.07.1961;672-968-138 88
Халафова Ирина Андреевна;Ж;18.10.1953;759-435-772 70
Июньская Ксения Игоревна;Ж;17.02.1953;151-510-548 16
Агафианова София Викторовна;Ж;25.07.1984;278-312-499 98
Клюхина Клавдия Валерьевна;Ж;03.09.1973;216-407-911 92
Аюпова Раиса Романовна;Ж;02.09.1947;746-083-926 67
Михончева Ева Вадимовна;Ж;06.04.1980;149-180-866 85
Колоярская Вероника Романовна;Ж;08.12.1978;486-827-027 34
Заслонкина Алла Яковлевна;Ж;24.10.1958;452-934-744 56
Гртнькина Алла Борисовна;Ж;24.03.1991;585-697-091 68
Пянькина Вера Вадимовна;Ж;10.03.1994;717-623-156 16
Яшутенкова Ольга Борисовна;Ж;28.07.1977;077-083-468 86
Монцева Кристина Ивановна;Ж;17.12.1944;295-677-492 01
Понотарева Лариса Михайловна;Ж;16.01.1954;180-503-574 20
Кивкова Кира Дмитриевна;Ж;17.10.1950;538-407-569 05
Дарченкова Евгения Борисовна;Ж;04.10.1970;004-105-981 22
Кнотикова Виктория Борисовна;Ж;18.12.1982;469-884-143 39
Пентелина Любовь Игоревна;Ж;09.03.1949;057-149-450 07
Малинтьева Зинаида Алексеевна;Ж;11.06.1982;764-540-436 10
Майзелева Инна Кирилловна;Ж;06.01.1973;249-106-326 96
Левшинская Кира Эдуардовна;Ж;01.01.1997;407-126-404 63
Бузина Надежда Николаевна;Ж;24.05.1978;359-384-266 73
Евтищина Ольга Федоровна;Ж;25.06.1945;001-108-493 21
Маргенева Анна Евгеньевна;Ж;06.02.1993;804-104-236 66
Бальдясова Кристина Петровна;Ж;25.06.1965;046-933-781 62
Желобкова Юлия Борисовна;Ж;21.08.1973;864-435-290 11
Блиндшова Алёна Василевна;Ж;26.11.1954;572-940-089 71
Арселова Светлана Викторовна;Ж;15.08.1956;262-400-044 23
Курасова Яна Аркадьевна;Ж;20.04.1963;828-221-458 37
Хрипункова Жанна Евгеньевна;Ж;20.01.1974;194-155-491 36
Багорина Валерия Федоровна;Ж;13.04.1995;676-561-856 92
Карепова Зинаида Егоровна;Ж;26.06.1999;099-831-124 82
Молекова Екатерина Федоровна;Ж;08.08.1976;183-141-833 96
Елеубаева Клавдия Игоревна;Ж;21.07.1973;165-054-972 57
Якина Жанна Аркадьевна;Ж;08.09.1957;384-831-834 40
Манакина Любовь Вадимовна;Ж;14.10.1960;346-191-505 94
Клирова Любовь Вадимовна;Ж;19.02.2000;484-371-707 34
Крючихина Кира Борисовна;Ж;15.05.1943;383-660-100 02
Оборенкова Галина Михайловна;Ж;31.01.1960;230-109-515 85
Бруская Инна Федоровна;Ж;30.04.1967;774-551-990 64
Орудхоева Елизавета Петровна;Ж;04.07.1968;956-742-790 61
Барбулева Галина Романовна;Ж;22.11.1983;298-272-062 91
Рязузова Раиса Алексеевна;Ж;16.05.1959;136-526-021 34
Шакаева Валентина Петровна;Ж;10.02.1950;402-125-326 74
Устьянцева Кира Василевна;Ж;18.12.1957;978-719-557 20
Шеримова Евгения Евгеньевна;Ж;27.08.1985;487-759-450 53
Нуреева Дарья Яковлевна;Ж;06.06.1961;638-324-833 24
Тименцова Лариса Богдановна;Ж;08.10.2008;793-647-304 06
Чукалкина Полина Валерьевна;Ж;02.05.1970;935-130-940 73
Стуканова Кира Василевна;Ж;26.11.1986;350-931-554 20
Бедзилова Елена Михайловна;Ж;17.04.2003;465-434-618 47
Скитаева Екатерина Федоровна;Ж;01.05.2003;222-384-485 72
Маневетова Ольга Викторовна;Ж;14.01.1957;771-584-975 28
Кашнева Полина Дмитриевна;Ж;09.03.1990;983-301-746 23
Коняфиева Анастасия Петровна;Ж;30.10.1970;841-798-417 85
Докучинова Алина Андреевна;Ж;14.04.1963;956-429-638 01
Абдулхаева Кира Борисовна;Ж;19.06.1967;592-931-503 76
Халова Лиза Борисовна;Ж;01.11.2000;531-730-816 13
Саплевская Зинаида Яковлевна;Ж;29.11.2001;151-901-238 00
Немонтова Евгения Игоревна;Ж;01.12.1948;288-497-154 66
Талынина Виолетта Михайловна;Ж;20.11.1977;069-786-502 29
Шебунова София Сергеевна;Ж;22.04.1945;588-780-408 50
Шпакунова Оксана Федоровна;Ж;10.10.1953;713-026-958 89
Бороничева Алена Егоровна;Ж;30.10.1969;977-658-562 85
Тхамопова Ксения Богдановна;Ж;10.04.1974;592-706-341 83
Ведрышкина Ирина Яковлевна;Ж;21.08.1958;553-758-936 19
Жубанова Мария Алексеевна;Ж;23.04.1971;069-555-526 58
Кочетова Зинаида Дмитриевна;Ж;18.10.1988;020-706-298 75
Балбаева Вера Ивановна;Ж;26.04.1970;140-221-186 92
Мортвичева Марина Леонидовна;Ж;01.02.1952;262-231-883 38
Куксинова Лиза Валерьевна;Ж;22.09.1977;359-445-109 25
Опамелкова София Романовна;Ж;26.08.2004;346-112-625 82
Одноволова Мария Викторовна;Ж;26.02.2008;257-975-277 17
Сасонкина Алёна Кирилловна;Ж;22.07.1971;327-630-872 38
Татарнова Анна Романовна;Ж;01.04.1945;227-092-327 17
Епанчинова Вера Ивановна;Ж;03.06.1962;166-068-093 44
Кабанкина Ксения Романовна;Ж;15.08.1982;497-867-230 14
Вологжина Анна Вадимовна;Ж;27.11.2006;730-880-968 27
Базовкина Анастасия Викторовна;Ж;25.10.1988;410-967-997 81
Телькина Карина Дмитриевна;Ж;22.05.1947;974-436-012 46
Топырина Александра Василевна;Ж;21.07.1971;491-853-963 88
Гнедашева Виолетта Сергеевна;Ж;14.12.1949;575-014-513 55
Купорева Клара Викторовна;Ж;21.04.1990;168-040-323 40
Лихарова Любовь Петровна;Ж;15.02.1990;678-685-342 44
Хайрулова Катерина Олеговна;Ж;18.01.1959;523-404-132 26
Вялоухина Карина Борисовна;Ж;20.06.1991;196-565-635 70
Опойцева Ксения Кирилловна;Ж;03.03.1973;253-084-524 04
Самкова Анна Кирилловна;Ж;14.05.1986;018-309-275 45
Шуняева Любовь Федоровна;Ж;07.08.1949;740-144-076 06
Сыникова Евгения Петровна;Ж;27.03.1945;432-018-824 12
Початкина Ксения Романовна;Ж;15.07.1951;834-238-172 09
Тотошкина Людмила Николаевна;Ж;10.03.1985;506-364-641 05
Иванькина Светлана Богдановна;Ж;13.07.1989;643-962-066 42
Грыдина Виолетта Валерьевна;Ж;03.07.1982;062-080-179 42
Грудкова Анна Аркадьевна;Ж;04.10.1987;632-892-216 18
Полбина Лариса Олеговна;Ж;23.08.1956;876-390-169 75
Шевырева Лиза Николаевна;Ж;14.04.1982;033-560-080 55
Фалова Дарья Алексеевна;Ж;12.06.2007;404-924-616 29
Масева Клара Михайловна;Ж;01.08.1993;289-070-362 95
Темпова Анастасия Ивановна;Ж;21.06.1980;666-970-444 41
Ахмаднева Тамара Олеговна;Ж;04.08.1944;264-155-484 54
Кабасина Наталья Сергеевна;Ж;04.04.2002;706-342-815 13
Намикова Виктория Кирилловна;Ж;07.08.1977;522-585-164 34
Гренупова Екатерина Никитична;Ж;04.07.1959;457-601-056 87
Винопалова Валерия Дмитриевна;Ж;23.06.1945;122-650-494 39
Желакова Екатерина Михайловна;Ж;07.10.1995;974-070-960 16
Андреяшина Вера Романовна;Ж;09.12.1990;085-358-754 87
Кашпикова Елизавета Кирилловна;Ж;25.10.1992;157-153-608 28
Заримова Мария Богдановна;Ж;29.12.1953;680-139-391 34
Муккурова Надежда Василевна;Ж;18.07.1999;766-117-583 53
Крончина Александра Вадимовна;Ж;20.04.1970;302-429-766 91
Чуренкова Анастасия Николаевна;Ж;17.05.2005;021-771-810 72
Нибусина Юлия Борисовна;Ж;13.02.1951;223-286-643 40
Тебелева Елена Евгеньевна;Ж;12.03.2001;364-189-216 35
Тавгазова Галина Сергеевна;Ж;13.02.1980;640-071-522 49
Самокова Елизавета Вадимовна;Ж;20.05.1967;288-026-104 48
Волжанкина Софья Кирилловна;Ж;07.10.1979;790-651-360 78
Бережкова Дарья Сергеевна;Ж;14.09.1970;508-892-322 04
Обжигина Виктория Андреевна;Ж;27.09.1997;431-101-191 34
Панифидина Яна Эдуардовна;Ж;24.08.1980;524-911-365 19
Голиорина Елизавета Василевна;Ж;12.01.1996;367-569-421 25
Пырсина Ева Николаевна;Ж;19.10.1980;058-530-641 81
Мохачева Инна Егоровна;Ж;14.12.1975;127-493-911 21
Копачкова Валерия Евгеньевна;Ж;12.05.1955;566-286-980 94
Неприна Карина Кирилловна;Ж;19.02.1962;580-117-404 60
Сечкина Евгения Вадимовна;Ж;15.10.1962;171-040-351 29
Златова Лиза Егоровна;Ж;16.05.1952;689-954-492 98
Бурлаева Екатерина Романовна;Ж;11.12.1967;432-486-257 69
Керзина Оксана Олеговна;Ж;20.09.1950;488-252-932 29
Паленова Софья Романовна;Ж;16.06.1982;624-335-220 27
Ахремкина Оксана Егоровна;Ж;14.09.1984;430-486-185 62
Конопацкая Елена Михайловна;Ж;31.07.1947;594-456-092 37
Гамчина Мария Сергеевна;Ж;30.12.2002;587-428-645 77
Невлеянова Виктория Ивановна;Ж;15.07.1977;946-461-491 33
Ротницкая Мария Валерьевна;Ж;31.12.1994;696-364-946 05
